,Status,Age_Group,Education,Industry,Location,Ai_Risk,Years_Of_Experience,Monthly_Salary_(Inr),Date_Recorded
1744,Unemployed,25-34,High School,Healthcare,Hyderabad,Moderate,9.0,114500.0,10/11/2027
1745,Employed,18-24,Diploma,Finance,Delhi,Low,13.0,59500.0,10/12/2027
1746,Unemployed,18-24,X,Retail,Hyderabad,Medium,25.0,43400.0,10/13/2027
1751,Employed,25-34,X,Health,Urban,High,8.2,119400.0,10/18/2027
1757,Unemployed,25-34,Bachelor'S,Tech,Suburban,Medium,9.666666666666666,38400.0,10/24/2027
1759,Employed,35-44,X,Tech,Urban,Medium,13.5,41000.0,10/26/2027
1760,Unemployed,25-34,Bachelors,Technology,Hyderabad,Medium,16.0,34600.0,10/27/2027
1763,Unemployed,35-44,High School,Finance,Bangalore,Moderate,16.5,88000.0,10/30/2027
1771,Unemployed,35-44,X,Fintech,Suburban,Medium,19.0,11500.0,11/7/2027
1772,Employed,25-34,Bachelor'S,Education,Mumbai,High,19.0,41600.0,11/8/2027
1776,Unemployed,18-to-24,Bachelors,Finance,Suburban,High,18.0,128400.0,11/12/2027
1778,Employed,18-24,Bachelors,Finance,Mumbai,High,7.0,116950.0,11/14/2027
1781,Unemployed,35-44,Diploma,Retail,Bangalore,High,21.0,122700.0,11/17/2027
1783,Employed,55+,Bachelor'S,Technology,Urban,High,20.0,75100.0,11/19/2027
1784,Unemployed,55+,Phd,Retail,Hyderabad,Medium,27.0,83600.0,11/20/2027
1785,Employed,55+,High School,Health,Urban,Low,20.666666666666668,102100.0,11/21/2027
1786,Unemployed,18-24,Master,Healthcare,Mumbai,Medium,14.333333333333334,120600.0,11/22/2027
1789,Unemployed,18-to-24,Bachelors,Fintech,Mumbai,Moderate,29.0,146300.0,11/25/2027
1790,Unemployed,18-to-24,Phd,Fintech,Urban,Low,10.0,7200.0,11/26/2027
1792,Unemployed,25-34,High School,Education,Suburban,Medium,1.6666666666666667,37100.0,11/28/2027
1794,Unemployed,35-44,X,Healthcare,Urban,High,5.0,104200.0,11/30/2027
1795,Employed,45-54,X,Healthcare,Urban,High,15.0,35500.0,12/1/2027
1796,Unemployed,45-54,High School,Technology,Hyderabad,High,25.0,37500.0,12/2/2027
1797,Unemployed,45-54,Masters,Health,Urban,High,20.75,39500.0,12/3/2027
1798,Unemployed,18-to-24,Ph.D,Finance,Suburban,High,16.5,104500.0,12/4/2027
1799,Employed,55+,Diploma,Fintech,Urban,High,12.25,148900.0,12/5/2027
1802,Employed,18-to-24,High School,Fintech,Urban,High,8.5,124500.0,12/8/2027
1803,Employed,18-to-24,X,Finance,Mumbai,Low,8.75,124600.0,12/9/2027
1804,Unemployed,18-24,Master,Health,Urban,High,9.0,112775.0,12/10/2027
1805,Employed,18-to-24,High School,Healthcare,Bangalore,Low,7.0,100950.0,12/11/2027
1806,Unemployed,18-to-24,Diploma,Retail,Urban,Moderate,5.0,89125.0,12/12/2027
1807,Unemployed,45-54,High School,Finance,Urban,Low,16.0,77300.0,12/13/2027
1808,Unemployed,45-54,X,Technology,Bangalore,Moderate,18.0,45300.0,12/14/2027
1809,Employed,18-to-24,X,Healthcare,Suburban,Medium,20.0,41950.0,12/15/2027
1813,Employed,25-34,Master,Retail,Bangalore,High,30.0,97500.0,12/19/2027
1815,Employed,18-to-24,Ph.D,Retail,Rural,Low,23.5,76000.0,12/21/2027
1816,Employed,18-24,Masters,Health,Suburban,High,20.25,43150.0,12/22/2027
1822,Unemployed,45-54,High School,Education,Urban,Moderate,14.0,124400.0,12/28/2027
1823,Unemployed,25-34,Bachelors,Technology,Hyderabad,Low,10.0,68700.0,12/29/2027
1825,Employed,18-to-24,Phd,Healthcare,Suburban,Medium,11.0,97900.0,12/31/2027
1826,Unemployed,55+,Phd,Technology,Mumbai,Medium,9.0,70966.66666666667,1/1/2028
1827,Unemployed,35-44,Masters,Health,Urban,High,7.0,44033.333333333336,1/2/2028
1829,Employed,45-54,Bachelor'S,Education,Bangalore,High,3.0,133900.0,1/4/2028
1832,Employed,45-54,Bachelors,Retail,Mumbai,High,3.0,58500.0,1/7/2028
1833,Unemployed,45-54,Bachelors,Retail,Bangalore,High,3.0,34200.0,1/8/2028
1834,Employed,25-34,Masters,Education,Suburban,Moderate,10.0,10700.0,1/9/2028
1835,Unemployed,55+,Ph.D,Finance,Hyderabad,Moderate,0.0,46600.0,1/10/2028
1838,Unemployed,18-24,High School,Retail,Hyderabad,Low,9.75,10900.0,1/13/2028
1844,Employed,25-34,High School,Education,Suburban,Medium,15.0,74666.66666666667,1/19/2028
1846,Unemployed,35-44,Ph.D,Education,Suburban,Moderate,10.5,72800.0,1/21/2028
1850,Unemployed,25-34,Masters,Health,Hyderabad,High,25.0,140800.0,1/25/2028
1851,Unemployed,18-to-24,Ph.D,Retail,Suburban,Low,25.0,113400.0,1/26/2028
1854,Employed,35-44,Bachelor'S,Healthcare,Rural,Medium,25.0,54000.0,1/29/2028
1856,Employed,55+,Phd,Technology,Suburban,Moderate,25.0,72650.0,1/31/2028
1857,Unemployed,45-54,X,Healthcare,Suburban,High,25.0,87300.0,2/1/2028
1858,Employed,35-44,Phd,Health,Hyderabad,Low,21.0,79733.33333333333,2/2/2028
1859,Unemployed,35-44,Diploma,Finance,Urban,Moderate,15.0,72166.66666666667,2/3/2028
1860,Unemployed,35-44,High School,Tech,Rural,Low,9.0,64600.0,2/4/2028
1861,Employed,55+,Diploma,Retail,Urban,Medium,27.0,106500.0,2/5/2028
1862,Employed,35-44,Master,Fintech,Bangalore,High,24.333333333333332,148400.0,2/6/2028
1864,Employed,25-34,Phd,Finance,Mumbai,Low,19.0,91700.0,2/8/2028
1866,Unemployed,35-44,Master,Health,Urban,Low,24.0,107366.66666666667,2/10/2028
1867,Employed,45-54,Master,Healthcare,Rural,Low,24.0,115200.0,2/11/2028
1868,Unemployed,18-24,Masters,Health,Rural,Medium,24.0,38500.0,2/12/2028
1869,Unemployed,18-to-24,Bachelor'S,Retail,Urban,High,24.0,104600.0,2/13/2028
1872,Unemployed,18-24,Bachelors,Retail,Mumbai,High,6.666666666666666,33800.0,2/16/2028
1875,Employed,45-54,X,Education,Hyderabad,High,8.0,50900.0,2/19/2028
1878,Employed,45-54,Phd,Healthcare,Suburban,High,12.0,17800.0,2/22/2028
1882,Unemployed,25-34,Master,Healthcare,Delhi,Medium,10.0,98100.0,2/26/2028
1883,Unemployed,35-44,High School,Retail,Suburban,Low,2.0,145300.0,2/27/2028
1884,Employed,18-24,Master,Technology,Rural,Low,3.2,63500.0,2/28/2028
1885,Employed,18-24,Diploma,Finance,Suburban,Low,4.4,16100.0,2/29/2028
1886,Unemployed,35-44,Phd,Retail,Suburban,Moderate,5.6,105600.0,3/1/2028
1888,Employed,55+,Diploma,Technology,Bangalore,High,8.0,51100.0,3/3/2028
1890,Employed,18-to-24,Ph.D,Fintech,Urban,Low,24.0,7000.0,3/5/2028
1891,Unemployed,55+,High School,Health,Rural,High,18.666666666666668,7600.0,3/6/2028
1892,Unemployed,55+,Masters,Education,Suburban,Moderate,13.333333333333334,122800.0,3/7/2028
1893,Unemployed,18-24,Phd,Finance,Rural,Moderate,8.0,61500.0,3/8/2028
1895,Employed,35-44,Diploma,Retail,Bangalore,High,2.0,56700.0,3/10/2028
1900,Unemployed,55+,Master,Retail,Bangalore,Low,14.5,36850.0,3/15/2028
1901,Unemployed,25-34,Bachelors,Fintech,Delhi,Medium,7.0,24100.0,3/16/2028
1902,Unemployed,25-34,Ph.D,Technology,Mumbai,High,12.25,28500.0,3/17/2028
1903,Employed,35-44,Masters,Fintech,Bangalore,High,17.5,32900.0,3/18/2028
1904,Unemployed,25-34,Diploma,Retail,Rural,High,22.75,114500.0,3/19/2028
1905,Employed,25-34,Phd,Finance,Urban,High,28.0,124800.0,3/20/2028
1906,Unemployed,18-to-24,Phd,Education,Urban,Medium,14.0,105020.0,3/21/2028
1908,Employed,45-54,Masters,Retail,Urban,Low,27.0,65460.0,3/23/2028
1910,Employed,18-to-24,Bachelors,Education,Bangalore,Low,5.75,25900.0,3/25/2028
1915,Employed,25-34,Ph.D,Tech,Mumbai,Low,7.0,83950.0,3/30/2028
1921,Employed,45-54,Bachelor'S,Retail,Bangalore,Low,19.0,78200.0,4/5/2028
1922,Unemployed,18-24,Diploma,Retail,Urban,Low,20.0,48400.0,4/6/2028
1923,Employed,18-to-24,X,Retail,Mumbai,Low,21.0,15000.0,4/7/2028
1925,Unemployed,25-34,Masters,Retail,Urban,Low,11.5,147300.0,4/9/2028
1927,Unemployed,18-24,Ph.D,Healthcare,Urban,Low,5.75,63800.0,4/11/2028
1928,Employed,18-to-24,Phd,Technology,Urban,Low,4.5,88000.0,4/12/2028
1932,Unemployed,45-54,Bachelor'S,Technology,Urban,High,5.0,48800.0,4/16/2028
1935,Unemployed,25-34,Ph.D,Health,Urban,High,24.0,26900.0,4/19/2028
1940,Employed,18-to-24,Masters,Tech,Bangalore,Moderate,24.666666666666664,35900.0,4/24/2028
1941,Unemployed,25-34,Diploma,Fintech,Urban,Moderate,29.0,45100.0,4/25/2028
1944,Employed,55+,Masters,Finance,Bangalore,Moderate,3.0,127700.0,4/28/2028
1948,Unemployed,18-24,Ph.D,Fintech,Urban,High,20.0,34900.0,5/2/2028
1951,Employed,25-34,X,Finance,Mumbai,High,8.75,131900.0,5/5/2028
1952,Unemployed,55+,Bachelor'S,Retail,Urban,Low,5.0,74400.0,5/6/2028
1953,Employed,25-34,Ph.D,Education,Urban,Moderate,23.0,105600.0,5/7/2028
1956,Employed,55+,Ph.D,Finance,Suburban,Low,22.0,82800.0,5/10/2028
1957,Employed,35-44,High School,Technology,Suburban,Moderate,1.0,26000.0,5/11/2028
1958,Unemployed,18-to-24,High School,Health,Bangalore,High,27.0,145000.0,5/12/2028
1959,Unemployed,35-44,High School,Healthcare,Rural,Moderate,20.0,96200.0,5/13/2028
1961,Unemployed,45-54,Phd,Retail,Delhi,Low,21.0,43600.0,5/15/2028
1965,Unemployed,55+,Bachelor'S,Education,Mumbai,Moderate,28.0,97000.0,5/19/2028
1968,Unemployed,18-to-24,Masters,Technology,Urban,Low,17.0,92500.0,5/22/2028
1969,Unemployed,18-to-24,Ph.D,Education,Delhi,Medium,14.666666666666666,140700.0,5/23/2028
1970,Employed,25-34,Master,Health,Bangalore,High,12.333333333333332,52700.0,5/24/2028
1971,Employed,45-54,Phd,Finance,Delhi,High,10.0,74700.0,5/25/2028
1975,Unemployed,18-to-24,Bachelor'S,Tech,Suburban,High,28.0,27700.0,5/29/2028
1976,Employed,18-24,High School,Health,Bangalore,Moderate,17.5,126600.0,5/30/2028
1977,Employed,35-44,Master,Retail,Rural,Moderate,7.0,25500.0,5/31/2028
1978,Employed,45-54,Ph.D,Retail,Suburban,High,18.0,143000.0,6/1/2028
1979,Employed,18-to-24,Phd,Finance,Bangalore,Moderate,16.0,106600.0,6/2/2028
1988,Employed,25-34,Ph.D,Healthcare,Mumbai,Medium,26.0,49200.0,6/11/2028
1990,Unemployed,18-to-24,Phd,Healthcare,Rural,Moderate,19.0,146200.0,6/13/2028
1994,Unemployed,55+,Bachelors,Education,Urban,Low,15.333333333333334,9000.0,6/17/2028
1995,Employed,25-34,Ph.D,Finance,Hyderabad,Low,18.666666666666668,113000.0,6/18/2028
1998,Employed,25-34,High School,Retail,Mumbai,High,22.0,92500.0,6/21/2028
