Status,Age_Group,Education,Industry,Location,Ai_Risk,Years_Of_Experience,Monthly_Salary_(Inr),Year,Month,Day
Employed,55+,Phd,Technology,Suburban,Moderate,25.0,72650.0,2028,1,31
Unemployed,45-54,X,Healthcare,Suburban,High,25.0,87300.0,2028,2,1
Employed,35-44,Phd,Health,Hyderabad,Low,21.0,79733.33333333333,2028,2,2
Unemployed,35-44,Diploma,Finance,Urban,Moderate,15.0,72166.66666666667,2028,2,3
Unemployed,35-44,High School,Tech,Rural,Low,9.0,64600.0,2028,2,4
Employed,55+,Diploma,Retail,Urban,Medium,27.0,106500.0,2028,2,5
Employed,35-44,Master,Fintech,Bangalore,High,24.33333333333333,148400.0,2028,2,6
Employed,25-34,Phd,Finance,Mumbai,Low,19.0,91700.0,2028,2,8
Unemployed,35-44,Master,Health,Urban,Low,24.0,107366.66666666669,2028,2,10
Employed,45-54,Master,Healthcare,Rural,Low,24.0,115200.0,2028,2,11
Unemployed,18-24,Masters,Health,Rural,Medium,24.0,38500.0,2028,2,12
Unemployed,18-to-24,Bachelor'S,Retail,Urban,High,24.0,104600.0,2028,2,13
Unemployed,18-24,Bachelors,Retail,Mumbai,High,6.666666666666666,33800.0,2028,2,16
Employed,45-54,X,Education,Hyderabad,High,8.0,50900.0,2028,2,19
Employed,45-54,Phd,Healthcare,Suburban,High,12.0,17800.0,2028,2,22
Unemployed,25-34,Master,Healthcare,Delhi,Medium,10.0,98100.0,2028,2,26
Unemployed,35-44,High School,Retail,Suburban,Low,2.0,145300.0,2028,2,27
Employed,18-24,Master,Technology,Rural,Low,3.2,63500.0,2028,2,28
Employed,18-24,Diploma,Finance,Suburban,Low,4.4,16100.0,2028,2,29
Unemployed,35-44,Phd,Retail,Suburban,Moderate,5.6,105600.0,2028,3,1
Employed,55+,Diploma,Technology,Bangalore,High,8.0,51100.0,2028,3,3
Employed,18-to-24,Ph.D,Fintech,Urban,Low,24.0,7000.0,2028,3,5
Unemployed,55+,High School,Health,Rural,High,18.666666666666668,7600.0,2028,3,6
Unemployed,55+,Masters,Education,Suburban,Moderate,13.333333333333334,122800.0,2028,3,7
Unemployed,18-24,Phd,Finance,Rural,Moderate,8.0,61500.0,2028,3,8
Employed,35-44,Diploma,Retail,Bangalore,High,2.0,56700.0,2028,3,10
Unemployed,55+,Master,Retail,Bangalore,Low,14.5,36850.0,2028,3,15
Unemployed,25-34,Bachelors,Fintech,Delhi,Medium,7.0,24100.0,2028,3,16
Unemployed,25-34,Ph.D,Technology,Mumbai,High,12.25,28500.0,2028,3,17
Employed,35-44,Masters,Fintech,Bangalore,High,17.5,32900.0,2028,3,18
Unemployed,25-34,Diploma,Retail,Rural,High,22.75,114500.0,2028,3,19
Employed,25-34,Phd,Finance,Urban,High,28.0,124800.0,2028,3,20
Unemployed,18-to-24,Phd,Education,Urban,Medium,14.0,105020.0,2028,3,21
Employed,45-54,Masters,Retail,Urban,Low,27.0,65460.0,2028,3,23
Employed,18-to-24,Bachelors,Education,Bangalore,Low,5.75,25900.0,2028,3,25
Employed,25-34,Ph.D,Tech,Mumbai,Low,7.0,83950.0,2028,3,30
Employed,45-54,Bachelor'S,Retail,Bangalore,Low,19.0,78200.0,2028,4,5
Unemployed,18-24,Diploma,Retail,Urban,Low,20.0,48400.0,2028,4,6
Employed,18-to-24,X,Retail,Mumbai,Low,21.0,15000.0,2028,4,7
Unemployed,25-34,Masters,Retail,Urban,Low,11.5,147300.0,2028,4,9
Unemployed,18-24,Ph.D,Healthcare,Urban,Low,5.75,63800.0,2028,4,11
Employed,18-to-24,Phd,Technology,Urban,Low,4.5,88000.0,2028,4,12
Unemployed,45-54,Bachelor'S,Technology,Urban,High,5.0,48800.0,2028,4,16
Unemployed,25-34,Ph.D,Health,Urban,High,24.0,26900.0,2028,4,19
Employed,18-to-24,Masters,Tech,Bangalore,Moderate,24.666666666666664,35900.0,2028,4,24
Unemployed,25-34,Diploma,Fintech,Urban,Moderate,29.0,45100.0,2028,4,25
Employed,55+,Masters,Finance,Bangalore,Moderate,3.0,127700.0,2028,4,28
Unemployed,18-24,Ph.D,Fintech,Urban,High,20.0,34900.0,2028,5,2
Employed,25-34,X,Finance,Mumbai,High,8.75,131900.0,2028,5,5
Unemployed,55+,Bachelor'S,Retail,Urban,Low,5.0,74400.0,2028,5,6
Employed,25-34,Ph.D,Education,Urban,Moderate,23.0,105600.0,2028,5,7
Employed,55+,Ph.D,Finance,Suburban,Low,22.0,82800.0,2028,5,10
Employed,35-44,High School,Technology,Suburban,Moderate,1.0,26000.0,2028,5,11
Unemployed,18-to-24,High School,Health,Bangalore,High,27.0,145000.0,2028,5,12
Unemployed,35-44,High School,Healthcare,Rural,Moderate,20.0,96200.0,2028,5,13
Unemployed,45-54,Phd,Retail,Delhi,Low,21.0,43600.0,2028,5,15
Unemployed,55+,Bachelor'S,Education,Mumbai,Moderate,28.0,97000.0,2028,5,19
Unemployed,18-to-24,Masters,Technology,Urban,Low,17.0,92500.0,2028,5,22
Unemployed,18-to-24,Ph.D,Education,Delhi,Medium,14.666666666666666,140700.0,2028,5,23
Employed,25-34,Master,Health,Bangalore,High,12.333333333333332,52700.0,2028,5,24
Employed,45-54,Phd,Finance,Delhi,High,10.0,74700.0,2028,5,25
Unemployed,18-to-24,Bachelor'S,Tech,Suburban,High,28.0,27700.0,2028,5,29
Employed,18-24,High School,Health,Bangalore,Moderate,17.5,126600.0,2028,5,30
Employed,35-44,Master,Retail,Rural,Moderate,7.0,25500.0,2028,5,31
Employed,45-54,Ph.D,Retail,Suburban,High,18.0,143000.0,2028,6,1
Employed,18-to-24,Phd,Finance,Bangalore,Moderate,16.0,106600.0,2028,6,2
Employed,25-34,Ph.D,Healthcare,Mumbai,Medium,26.0,49200.0,2028,6,11
Unemployed,18-to-24,Phd,Healthcare,Rural,Moderate,19.0,146200.0,2028,6,13
Unemployed,55+,Bachelors,Education,Urban,Low,15.333333333333334,9000.0,2028,6,17
Employed,25-34,Ph.D,Finance,Hyderabad,Low,18.666666666666668,113000.0,2028,6,18
Employed,25-34,High School,Retail,Mumbai,High,22.0,92500.0,2028,6,21
